Symbol,Company Name,Industry,ISIN
RITES,RITES Ltd.,Construction,INE320J01015
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,INE944F01028
RVNL,Rail Vikas Nigam Ltd.,Construction,INE415G01027
RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,INE0DD101019
RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,INE961O01016
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,INE399G01023
RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,INE027A01015
REDINGTON,Redington Ltd.,Services,INE891D01026
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,INE002A01018
RPOWER,Reliance Power Ltd.,Power,INE614G01033
SBFC,SBFC Finance Ltd.,Financial Services,INE423Y01016
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,INE018E01016
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,INE123W01016
SJVN,SJVN Ltd.,Power,INE002L01015
SRF,SRF Ltd.,Chemicals,INE647A01010
SAGILITY,Sagility Ltd.,Information Technology,INE0W2G01015
SAILIFE,Sai Life Sciences Ltd.,Healthcare,INE570L01029
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,INE148I01020
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,INE775A01035
SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,INE806T01020
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,INE385C01021
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,INE979A01025
SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,INE513A01022
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,INE839M01018
SCI,Shipping Corporation of India Ltd.,Services,INE109A01011
SHREECEM,Shree Cement Ltd.,Construction Materials,INE070A01015
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,INE721A01047
SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,INE810G01011
ENRIN,Siemens Energy India Ltd.,Capital Goods,INE1NPP01017
SIEMENS,Siemens Ltd.,Capital Goods,INE003A01024
SIGNATURE,Signatureglobal (India) Ltd.,Realty,INE903U01023
SOBHA,Sobha Ltd.,Realty,INE671H01015
SOLARINDS,Solar Industries India Ltd.,Chemicals,INE343H01029
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,INE073K01018
SONATSOFTW,Sonata Software Ltd.,Information Technology,INE269A01021
STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,INE575P01011
SBIN,State Bank of India,Financial Services,INE062A01020
SAIL,Steel Authority of India Ltd.,Metals & Mining,INE114A01011
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,INE258G01013
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,INE044A01036
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,INE424H01027
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,INE660A01013
SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,INE387A01021
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,INE195A01028
SUZLON,Suzlon Energy Ltd.,Capital Goods,INE040H01021
SWANCORP,Swan Corp Ltd.,Chemicals,INE665A01038
SWIGGY,Swiggy Ltd.,Consumer Services,INE00H001014
SYNGENE,Syngene International Ltd.,Healthcare,INE398R01022
SYRMA,Syrma SGS Technology Ltd.,Capital Goods,INE0DYJ01015
TBOTEK,TBO Tek Ltd.,Consumer Services,INE673O01025
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,INE494B01023
TATACHEM,Tata Chemicals Ltd.,Chemicals,INE092A01019
TATACOMM,Tata Communications Ltd.,Telecommunication,INE151A01013
TCS,Tata Consultancy Services Ltd.,Information Technology,INE467B01029
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,INE192A01025
TATAELXSI,Tata Elxsi Ltd.,Information Technology,INE670A01012
TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,INE672A01026
TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,INE155A01022
TATAPOWER,Tata Power Co. Ltd.,Power,INE245A01021
TATASTEEL,Tata Steel Ltd.,Metals & Mining,INE081A01020
TATATECH,Tata Technologies Ltd.,Information Technology,INE142M01025
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,INE517B01013
TECHM,Tech Mahindra Ltd.,Information Technology,INE669C01036
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,INE285K01026
TEJASNET,Tejas Networks Ltd.,Telecommunication,INE010J01012
NIACL,The New India Assurance Company Ltd.,Financial Services,INE470Y01017
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,INE331A01037
THERMAX,Thermax Ltd.,Capital Goods,INE152A01029
TIMKEN,Timken India Ltd.,Capital Goods,INE325A01013
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,INE615H01020
TITAN,Titan Company Ltd.,Consumer Durables,INE280A01028
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,INE685A01028
TORNTPOWER,Torrent Power Ltd.,Power,INE813H01021
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,INE763I01026
TRENT,Trent Ltd.,Consumer Services,INE849A01020
TRIDENT,Trident Ltd.,Textiles,INE064C01022
TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,INE256C01024
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,INE152M01016
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,INE974X01010
UCOBANK,UCO Bank,Financial Services,INE691A01018
UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,INE405E01023
UPL,UPL Ltd.,Chemicals,INE628A01036
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,INE094J01016
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,INE481G01011
UNIONBANK,Union Bank of India,Financial Services,INE692A01016
UBL,United Breweries Ltd.,Fast Moving Consumer Goods,INE686F01025
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,INE854D01024
USHAMART,Usha Martin Ltd.,Capital Goods,INE228A01035
VGUARD,V-Guard Industries Ltd.,Consumer Durables,INE951I01027
DBREALTY,Valor Estate Ltd.,Consumer Services,INE879I01012
VTL,Vardhman Textiles Ltd.,Textiles,INE825A01020
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,INE200M01039
MANYAVAR,Vedant Fashions Ltd.,Consumer Services,INE825V01034
VEDL,Vedanta Ltd.,Metals & Mining,INE205A01025
VENTIVE,Ventive Hospitality Ltd.,Consumer Services,INE781S01027
VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,INE043W01024
VMM,Vishal Mega Mart Ltd.,Consumer Services,INE01EA01019
IDEA,Vodafone Idea Ltd.,Telecommunication,INE669E01016
VOLTAS,Voltas Ltd.,Consumer Durables,INE226A01021
WAAREEENER,Waaree Energies Ltd.,Capital Goods,INE377N01017
WELCORP,Welspun Corp Ltd.,Capital Goods,INE191B01025
WELSPUNLIV,Welspun Living Ltd.,Textiles,INE192B01031
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,INE716A01013
WIPRO,Wipro Ltd.,Information Technology,INE075A01022
WOCKPHARMA,Wockhardt Ltd.,Healthcare,INE049B01025
YESBANK,Yes Bank Ltd.,Financial Services,INE528G01035
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,INE342J01019
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,INE256A01028
ZENTEC,Zen Technologies Ltd.,Capital Goods,INE251B01027
ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,INE520A01027
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,INE010B01027
ECLERX,eClerx Services Ltd.,Services,INE738I01010
